0,Bucuresti_RNMCA,PM10,28.66,-1,44.411114,26.184734,Industrial
1,Bucuresti_RNMCA,PM10,45.0,50.0,44.395836,26.148348,Industrial
2,Bucuresti_RNMCA,PM10,56.0,50.0,44.42889,26.120836,Traffic
3,Bucuresti_RNMCA,PM10,56.0,50.0,44.42889,26.120836,Traffic
4,Bucuresti_RNMCA,PM10,10.0,50.0,44.348888,26.033613,Background
5,Bucuresti_RNMCA,PM10,41.0,50.0,44.348888,26.033613,Background
6,Bucuresti_RNMCA,CO,0.0,0.0,44.616665,26.116667,Background
7,Cluj,PM10,46.6,50.0,46.765278,23.550278,Background
8,Craiova,SO2,0.0,-1,44.318611,23.806116,Traffic
9,Craiova,PM10,20.34,40.0,44.318611,23.806116,Traffic
10,Craiova,PM10,7.0,50.0,44.318611,23.806116,Traffic
11,Craiova,PM10,26.91,40.0,44.326664,23.778622,Traffic
12,Cluj,PM10,29.59,40.0,46.778332,23.61557,Traffic
13,Cluj,SO2,0.0,3.0,46.782223,23.630569,Industrial
14,Iasi_retea,SO2,0.0,24.0,47.156667,27.574722,Traffic
15,Iasi_retea,SO2,0.0,3.0,47.156667,27.574722,Traffic
16,Iasi_retea,PM10,56.28,50.0,47.156667,27.574722,Traffic
17,Iasi_retea,C6H6,3.38,5.0,47.156667,27.574722,Traffic
18,Iasi_retea,NO2,0.0,18.0,47.151112,27.583614,Background
19,Iasi_retea,NO2,0.0,27.0,47.151112,27.583614,Background
20,Iasi_retea,PM2.5,21.57,25.0,47.151112,27.583614,Background
21,Iasi_retea,PM2.5,21.57,26.0,47.151112,27.583614,Background
22,Iasi_retea,SO2,0.0,-1,47.158058,27.614458,Industrial
23,Iasi_retea,O3,0.0,-1,47.158058,27.614458,Industrial
24,Iasi_retea,NO2,17.59,40.0,47.158058,27.614458,Industrial
25,Iasi_retea,NO2,17.59,60.0,47.158058,27.614458,Industrial
26,Iasi_retea,PM10,22.27,40.0,47.198891,27.545277,Background
27,Iasi_retea,PM10,32.17,40.0,47.13716,27.693067,Background
28,Iasi_retea,O3,0.0,-1,47.13716,27.693067,Background
29,Alba_RNMCA,PM10,48.15,50.0,46.064224,23.563482,Background
30,Alba_RNMCA,PM10,48.15,50.0,46.064224,23.563482,Background
31,Alba_RNMCA,O3,0.0,0.0,46.064224,23.563482,Background
32,Alba_RNMCA,O3,0.0,-1,46.064224,23.563482,Background
33,Alba_RNMCA,NO2,0.0,18.0,46.064224,23.563482,Background
34,Alba_RNMCA,NO2,0.0,27.0,46.064224,23.563482,Background
35,Alba_RNMCA,SO2,0.0,-1,45.9669,23.561399,Industrial
36,Alba_RNMCA,O3,0.0,-1,45.9669,23.561399,Industrial
37,Alba_RNMCA,C6H6,2.05,-1,45.9669,23.561399,Industrial
38,Alba_RNMCA,PM10,20.06,40.0,46.108295,23.225601,Industrial
39,Alba_RNMCA,NO2,12.17,40.0,46.108295,23.225601,Industrial
40,Alba_RNMCA,CO,0.0,0.0,46.108295,23.225601,Industrial
41,Arad_RNMCA,PM10,25.31,40.0,46.181389,21.334721,Traffic
42,Arad_RNMCA,O3,0.0,-1,46.181389,21.334721,Traffic
43,Arad_RNMCA,SO2,10.87,20.0,46.190552,21.302483,Background
44,Arad_RNMCA,PM10,18.75,-1,46.190552,21.302483,Background
45,Arad_RNMCA,O3,0.0,-1,46.190552,21.302483,Background
46,Arad_RNMCA,O3,0.0,-1,46.190552,21.302483,Background
47,Arad_RNMCA,NO2,0.0,-1,46.190552,21.302483,Background
48,Arad_RNMCA,NO2,0.0,18.0,46.190552,21.302483,Background
49,Arges_RNMCA,SO2,0.0,3.0,44.870219,24.854518,Traffic
50,Arges_RNMCA,SO2,0.0,-1,44.858171,24.87715,Background
51,Arges_RNMCA,O3,0.0,-1,44.858171,24.87715,Background
52,Arges_RNMCA,PM2.5,13.38,25.0,44.858171,24.87715,Background
53,Arges_RNMCA,O3,0.0,-1,44.755625,24.97548,Industrial
54,Bacau_RNMCA,PM10,19.2,40.0,46.564594,26.910671,Background
55,Bacau_RNMCA,CO,0.0,0.0,46.564594,26.910671,Background
56,Bacau_RNMCA,SO2,8.75,20.0,46.555931,26.927031,Industrial
57,Bacau_RNMCA,PM10,19.93,-1,46.555931,26.927031,Industrial
58,Bacau_RNMCA,O3,0.0,-1,46.555931,26.927031,Industrial
59,Bacau_RNMCA,O3,0.0,-1,46.555931,26.927031,Industrial
60,Bacau_RNMCA,SO2,0.0,24.0,46.256931,26.793091,Industrial
61,Bihor_RNMCA,SO2,0.0,3.0,47.068611,21.927238,Background
62,Bihor_RNMCA,O3,0.0,-1,47.068611,21.927238,Background
63,Bihor_RNMCA,O3,0.0,0.0,47.068611,21.927238,Background
64,Bihor_RNMCA,PM10,45.02,50.0,47.097504,21.901402,Industrial
65,Bistrita_RNMCA,SO2,0.0,-1,47.127377,24.495428,Background
66,Bistrita_RNMCA,PM10,5.0,50.0,47.127377,24.495428,Background
67,Botosani_RNMCA,PM10,30.88,40.0,47.739891,26.658577,Background
68,Botosani_RNMCA,PM2.5,16.82,-1,47.739891,26.658577,Background
69,Brasov_RNMCA,PM10,22.82,40.0,45.637714,25.63068,Traffic
70,Brasov_RNMCA,PM2.5,13.16,-1,45.64975,25.603586,Background
71,Brasov_RNMCA,PM10,23.13,40.0,45.65937,25.616217,Traffic
72,Brasov_RNMCA,NO2,35.66,-1,45.65937,25.616217,Traffic
73,Brasov_RNMCA,CO,0.0,0.0,45.65937,25.616217,Traffic
74,Brasov_RNMCA,O3,0.0,-1,45.718143,25.62414,Background
75,Brasov_RNMCA,O3,0.0,-1,45.718143,25.62414,Background
76,Buzau_RNMCA,SO2,0.0,3.0,45.153606,26.819145,Background
77,Buzau_RNMCA,PM10,39.97,50.0,45.153606,26.819145,Background
78,Buzau_RNMCA,O3,0.0,0.0,45.153606,26.819145,Background
79,Buzau_RNMCA,O3,0.0,-1,45.153606,26.819145,Background
80,Caras_RNMCA,PM10,11.78,-1,45.299332,21.872139,Industrial
81,Caras_RNMCA,NO2,0.0,18.0,45.299332,21.872139,Industrial
82,Caras_RNMCA,NO2,0.0,-1,45.299332,21.872139,Industrial
83,Caras_RNMCA,NO2,8.86,-1,45.299332,21.872139,Industrial
84,Constanta_RNMCA,PM10,46.7,50.0,44.177952,28.636391,Traffic
85,Constanta_RNMCA,SO2,0.0,-1,44.312351,28.623131,Background
86,Constanta_RNMCA,PM10,5.0,50.0,44.312351,28.623131,Background
87,Constanta_RNMCA,O3,0.0,-1,44.312351,28.623131,Background
88,Constanta_RNMCA,PM10,21.49,40.0,43.815163,28.582516,Traffic
89,Constanta_RNMCA,NO2,13.46,-1,43.815163,28.582516,Traffic
90,Constanta_RNMCA,PM10,25.21,-1,44.14941,28.623802,Industrial
91,Constanta_RNMCA,NO2,0.0,18.0,44.14941,28.623802,Industrial
92,Constanta_RNMCA,NO2,0.0,-1,44.14941,28.623802,Industrial
93,Constanta_RNMCA,PM10,45.79,50.0,44.248325,28.26123,Industrial
94,Constanta_RNMCA,O3,0.0,0.0,44.248325,28.26123,Industrial
95,Constanta_RNMCA,O3,0.0,-1,44.248325,28.26123,Industrial
96,Covasna_RNMCA,SO2,0.0,-1,45.875118,25.804455,Background
97,Galati_RNMCA,PM10,17.67,40.0,45.41881,28.01785,Traffic
98,Galati_RNMCA,CO,0.0,0.0,45.431538,28.054741,Background
99,Galati_RNMCA,PM2.5,7.61,-1,45.431538,28.054741,Background
100,Galati_RNMCA,SO2,4.66,20.0,45.47295,28.03394,Background
101,Galati_RNMCA,O3,0.0,-1,45.47295,28.03394,Background
102,Galati_RNMCA,O3,0.0,-1,45.47295,28.03394,Background
103,Galati_RNMCA,SO2,0.0,3.0,45.41119,28.00639,Industrial
104,Galati_RNMCA,SO2,0.0,24.0,45.41119,28.00639,Industrial
105,Gorj_RNMCA,SO2,24.02,20.0,44.899094,23.171091,Industrial
106,Gorj_RNMCA,PM10,33.82,-1,44.899094,23.171091,Industrial
107,Gorj_RNMCA,O3,0.0,-1,44.899094,23.171091,Industrial
108,Gorj_RNMCA,O3,0.0,-1,44.899094,23.171091,Industrial
109,Gorj_RNMCA,NO2,0.0,18.0,44.899094,23.171091,Industrial
110,Gorj_RNMCA,NO2,0.0,-1,44.899094,23.171091,Industrial
111,Harghita_RNMCA,SO2,0.0,3.0,46.326618,25.811356,Background
112,Harghita_RNMCA,PM10,38.34,50.0,46.326618,25.811356,Background
113,Hunedoara_RNMCA,SO2,0.0,-1,45.871384,22.908752,Industrial
114,Hunedoara_RNMCA,PM10,6.0,50.0,45.871384,22.908752,Industrial
115,Hunedoara_RNMCA,PM10,27.25,50.0,45.871384,22.908752,Industrial
116,Hunedoara_RNMCA,O3,3.0,-1,45.871384,22.908752,Industrial
117,Hunedoara_RNMCA,NO2,9.32,60.0,45.871384,22.908752,Industrial
118,Hunedoara_RNMCA,SO2,0.0,-1,45.895504,22.899347,Industrial
119,Hunedoara_RNMCA,PM10,3.0,50.0,45.895504,22.899347,Industrial
120,Hunedoara_RNMCA,NO2,18.18,40.0,45.895504,22.899347,Industrial
121,Hunedoara_RNMCA,NO2,18.18,60.0,45.895504,22.899347,Industrial
122,Hunedoara_RNMCA,SO2,6.2,20.0,45.734566,22.991819,Industrial
123,Hunedoara_RNMCA,O3,0.0,-1,45.734566,22.991819,Industrial
124,Hunedoara_RNMCA,O3,0.0,-1,45.734566,22.991819,Industrial
125,Maramures_RNMCA,SO2,0.0,3.0,47.652035,23.554808,Traffic
126,Maramures_RNMCA,PM10,40.2,50.0,47.652035,23.554808,Traffic
127,Maramures_RNMCA,PM10,39.3,50.0,47.652035,23.554808,Traffic
128,Maramures_RNMCA,NO2,0.0,27.0,47.652035,23.554808,Traffic
129,Maramures_RNMCA,NO2,0.0,18.0,47.652035,23.554808,Traffic
130,Maramures_RNMCA,NO2,0.0,27.0,47.652035,23.554808,Traffic
131,Maramures_RNMCA,SO2,0.0,-1,47.65199,23.57049,Background
132,Maramures_RNMCA,O3,0.0,-1,47.65199,23.57049,Background
133,Maramures_RNMCA,NO2,15.52,40.0,47.65199,23.57049,Background
134,Maramures_RNMCA,NO2,15.52,60.0,47.65199,23.57049,Background
135,Maramures_RNMCA,PM10,27.02,40.0,47.751308,23.605289,Background
136,Maramures_RNMCA,O3,0.0,-1,47.751308,23.605289,Background
137,Mehedinti_RNMCA,SO2,0.0,24.0,44.627495,22.694174,Industrial
138,Mehedinti_RNMCA,SO2,0.0,3.0,44.627495,22.694174,Industrial
139,Mehedinti_RNMCA,NO2,0.0,27.0,44.627495,22.694174,Industrial
140,Mures_RNMCA,O3,0.0,-1,46.533356,24.533613,Industrial
141,Neamt_RNMCA,PM10,23.83,40.0,46.929996,26.390005,Background
142,Olt_RNMCA,SO2,0.0,24.0,44.429447,24.351112,Industrial
143,Olt_RNMCA,SO2,0.0,3.0,44.429447,24.351112,Industrial
144,Olt_RNMCA,NO2,0.0,27.0,44.429447,24.351112,Industrial
145,Prahova_RNMCA,SO2,0.0,3.0,44.941032,25.998533,Traffic
146,Prahova_RNMCA,PM10,43.78,50.0,44.941032,25.998533,Traffic
147,Prahova_RNMCA,SO2,0.0,-1,44.939201,26.025902,Background
148,Prahova_RNMCA,O3,0.0,-1,44.939201,26.025902,Background
149,Prahova_RNMCA,C6H6,1.64,-1,44.939201,26.025902,Background
150,Prahova_RNMCA,PM2.5,17.98,25.0,44.939201,26.025902,Background
151,Prahova_RNMCA,PM10,16.0,50.0,44.984646,26.018019,Background
152,Prahova_RNMCA,O3,0.0,-1,44.984646,26.018019,Background
153,Prahova_RNMCA,SO2,11.74,20.0,44.92292,26.036814,Traffic
154,Prahova_RNMCA,PM10,37.3,-1,44.92292,26.036814,Traffic
155,Prahova_RNMCA,O3,0.0,-1,44.943607,26.048607,Industrial
156,Prahova_RNMCA,NO2,22.88,-1,44.943607,26.048607,Industrial
157,Prahova_RNMCA,NO2,0.0,18.0,44.943607,26.048607,Industrial
158,Prahova_RNMCA,CO,0.0,0.0,44.943607,26.048607,Industrial
159,Salaj_RNMCA,PM10,22.72,-1,47.195065,23.046906,Industrial
160,Satu Mare_RNMCA,PM10,46.42,50.0,47.799683,22.877022,Background
161,Sibiu_RNMCA,SO2,0.0,-1,45.785114,24.153469,Background
162,Sibiu_RNMCA,PM10,36.34,50.0,45.785114,24.153469,Background
163,Sibiu_RNMCA,PM10,11.0,50.0,45.785114,24.153469,Background
164,Sibiu_RNMCA,O3,0.0,-1,45.785114,24.153469,Background
165,Sibiu_RNMCA,PM2.5,11.79,25.0,45.785114,24.153469,Background
166,Sibiu_RNMCA,CO,0.0,0.0,46.113052,24.229443,Industrial
167,Sibiu_RNMCA,SO2,9.12,20.0,46.15889,24.339998,Industrial
168,Sibiu_RNMCA,PM10,19.99,-1,46.15889,24.339998,Industrial
169,Suceava_RNMCA,SO2,0.0,24.0,47.649185,26.24905,Background
170,Suceava_RNMCA,SO2,0.0,3.0,47.649185,26.24905,Background
171,Timis_RNMCA,PM10,25.78,40.0,45.728092,21.355139,Traffic
172,Timis_RNMCA,O3,0.0,-1,45.755493,21.227453,Background
173,Timis_RNMCA,CO,0.0,0.0,45.755493,21.227453,Background
174,Timis_RNMCA,PM2.5,9.94,-1,45.755493,21.227453,Background
175,Timis_RNMCA,PM10,15.96,-1,45.913494,21.151775,Background
176,Timis_RNMCA,O3,0.0,-1,45.913494,21.151775,Background
177,Timis_RNMCA,O3,0.0,-1,45.913494,21.151775,Background
178,Timis_RNMCA,SO2,0.0,3.0,45.736702,21.250942,Industrial
179,Timis_RNMCA,SO2,0.0,24.0,45.736702,21.250942,Industrial
180,Timis_RNMCA,NO2,0.0,27.0,45.736702,21.250942,Industrial
181,Timis_RNMCA,NOX as NO2,50.92,30.0,45.736702,21.250942,Industrial
182,Timis_RNMCA,SO2,0.0,3.0,45.776657,21.220881,Traffic
183,Timis_RNMCA,PM10,51.51,50.0,45.776657,21.220881,Traffic
184,Timis_RNMCA,NO2,0.0,18.0,45.776657,21.220881,Traffic
185,Timis_RNMCA,NO2,0.0,27.0,45.776657,21.220881,Traffic
186,Timis_RNMCA,NO2,0.0,27.0,45.776657,21.220881,Traffic
187,Tulcea_RNMCA,SO2,0.0,-1,45.176094,28.774727,Industrial
188,Valcea_RNMCA,PM10,26.03,40.0,45.08273,24.36979,Background
189,Valcea_RNMCA,NO2,3.76,-1,45.08273,24.36979,Background
190,Valcea_RNMCA,CO,0.0,0.0,45.08273,24.36979,Background
191,Valcea_RNMCA,O3,0.0,-1,45.038834,24.298624,Industrial
192,Valcea_RNMCA,O3,0.0,-1,45.038834,24.298624,Industrial
193,Valcea_RNMCA,NO2,0.0,18.0,45.038834,24.298624,Industrial
194,Valcea_RNMCA,NO2,0.0,-1,45.038834,24.298624,Industrial
195,Valcea_RNMCA,NO2,12.35,-1,45.038834,24.298624,Industrial
196,Vaslui_RNMCA,SO2,0.0,24.0,46.632141,27.730886,Background
197,Tulcea_RNMCA,PM10,48.33,50.0,45.180481,28.787367,Traffic
198,Suceava_RNMCA,O3,0.0,-1,47.324791,25.134665,Background
199,Suceava_RNMCA,O3,0.0,-1,47.324791,25.134665,Background
200,Arad_RNMCA,SO2,0.0,24.0,46.166817,20.736851,Traffic
201,Arad_RNMCA,SO2,0.0,3.0,46.166817,20.736851,Traffic
202,Arad_RNMCA,PM10,31.8,50.0,46.166817,20.736851,Traffic
203,Arges_RNMCA,SO2,0.0,-1,45.286194,25.080584,Industrial
204,Caras_RNMCA,SO2,0.0,3.0,44.723309,21.633366,Traffic
205,Caras_RNMCA,SO2,0.0,24.0,45.36314,22.24314,Traffic
206,Caras_RNMCA,SO2,0.0,3.0,45.36314,22.24314,Traffic
207,Gorj_RNMCA,NOX as NO2,44.56,30.0,44.68211,23.375156,Industrial
208,Mures_RNMCA,SO2,0.0,-1,46.334091,24.308413,Industrial
209,Suceava_RNMCA,PM10,37.61,50.0,47.953182,26.068127,Traffic
210,Suceava_RNMCA,NO2,0.0,27.0,47.953182,26.068127,Traffic
211,Suceava_RNMCA,NOX as NO2,49.96,30.0,47.953182,26.068127,Traffic
212,Teleorman_RNMCA,PM10,39.43,50.0,43.980331,25.312403,Background
213,Teleorman_RNMCA,PM10,39.43,50.0,43.980331,25.312403,Background
214,Teleorman_RNMCA,O3,0.0,0.0,43.980331,25.312403,Background
215,Teleorman_RNMCA,O3,0.0,-1,43.980331,25.312403,Background
216,Teleorman_RNMCA,NO2,0.0,18.0,43.980331,25.312403,Background
217,Teleorman_RNMCA,NO2,0.0,27.0,43.980331,25.312403,Background
218,Teleorman_RNMCA,C6H6,0.77,-1,43.980331,25.312403,Background
219,Teleorman_RNMCA,SO2,0.0,-1,43.757984,24.9018,Industrial
220,Teleorman_RNMCA,PM10,2.0,50.0,43.757984,24.9018,Industrial
221,Teleorman_RNMCA,PM10,34.43,50.0,43.757984,24.9018,Industrial
222,Teleorman_RNMCA,O3,0.0,-1,43.757984,24.9018,Industrial
223,Teleorman_RNMCA,NO2,16.71,40.0,43.757984,24.9018,Industrial
224,Teleorman_RNMCA,NO2,16.71,60.0,43.757984,24.9018,Industrial
225,Iasi_retea,PM10,27.52,40.0,47.21561,27.768663,Background
226,Neamt_RNMCA,SO2,9.87,20.0,46.898746,26.034065,Industrial
227,Vaslui_RNMCA,PM10,25.33,-1,46.677389,28.1011,Background
228,Timis_RNMCA,SO2,0.0,-1,45.257939,21.266975,Background
229,Timis_RNMCA,PM10,4.0,50.0,45.257939,21.266975,Background
230,Timis_RNMCA,PM10,36.88,50.0,45.257939,21.266975,Background
231,Giurgiu_RNMCA,SO2,0.0,-1,43.895522,25.956497,Background
232,Giurgiu_RNMCA,NO2,12.72,40.0,43.895522,25.956497,Background
233,Giurgiu_RNMCA,NO2,12.72,60.0,43.895522,25.956497,Background
234,Harghita_RNMCA,PM2.5,18.29,25.0,46.326618,25.811356,Background
235,Harghita_RNMCA,PM2.5,18.29,26.0,46.326618,25.811356,Background
236,Bucuresti_RNMCA,Pb in PM10,0.01,0.5,44.411114,26.184734,Industrial
237,Iasi_retea,Cd in PM10,0.23,5.0,47.198891,27.545277,Background
238,Iasi_retea,Ni in PM10,1.01,10.0,47.198891,27.545277,Background
239,Alba_RNMCA,Cd in PM10,0.08,5.0,46.108295,23.225601,Industrial
240,Alba_RNMCA,Ni in PM10,2.68,10.0,46.108295,23.225601,Industrial
241,Bacau_RNMCA,Cd in PM10,0.32,5.0,46.564594,26.910671,Background
242,Bacau_RNMCA,Pb in PM10,0.01,0.5,46.555931,26.927031,Industrial
243,Bacau_RNMCA,As in PM10,0.42,6.0,46.555931,26.927031,Industrial
244,Brasov_RNMCA,Cd in PM10,0.7,5.0,45.65937,25.616217,Traffic
245,Brasov_RNMCA,Pb in PM10,0.01,0.5,45.718143,25.62414,Background
246,Constanta_RNMCA,Ni in PM10,4.42,10.0,44.312351,28.623131,Background
247,Constanta_RNMCA,Pb in PM10,0.01,0.5,44.14941,28.623802,Industrial
248,Gorj_RNMCA,Pb in PM10,0.0,0.5,44.899094,23.171091,Industrial
249,Gorj_RNMCA,As in PM10,0.02,6.0,44.899094,23.171091,Industrial
250,Maramures_RNMCA,Cd in PM10,0.4,5.0,47.751308,23.605289,Background
251,Prahova_RNMCA,Cd in PM10,0.62,5.0,44.984646,26.018019,Background
252,Prahova_RNMCA,Ni in PM10,0.8,10.0,44.984646,26.018019,Background
253,Prahova_RNMCA,Pb in PM10,0.02,0.5,44.92292,26.036814,Traffic
254,Prahova_RNMCA,As in PM10,0.77,6.0,44.92292,26.036814,Traffic
255,Prahova_RNMCA,As in PM10,0.8,6.0,44.943607,26.048607,Industrial
256,Sibiu_RNMCA,Pb in PM10,0.3,0.5,46.15889,24.339998,Industrial
257,Sibiu_RNMCA,As in PM10,0.99,6.0,46.15889,24.339998,Industrial
258,Timis_RNMCA,Cd in PM10,0.66,5.0,45.728092,21.355139,Traffic
259,Timis_RNMCA,Ni in PM10,2.02,10.0,45.728092,21.355139,Traffic
260,Timis_RNMCA,Pb in PM10,0.01,0.5,45.913494,21.151775,Background
261,Timis_RNMCA,As in PM10,0.64,6.0,45.913494,21.151775,Background
262,Suceava_RNMCA,Pb in PM10,0.0,0.5,47.324791,25.134665,Background
263,Suceava_RNMCA,As in PM10,0.16,6.0,47.324791,25.134665,Background
264,Giurgiu_RNMCA,PM10,33.0,50.0,43.912903,25.974134,Traffic
265,Giurgiu_RNMCA,NO2,0.0,18.0,43.912903,25.974134,Traffic
266,Giurgiu_RNMCA,O3,0.0,-1,43.963814,26.038738,Background
267,Gorj_RNMCA,SO2,0.0,3.0,44.68211,23.375156,Industrial
268,Gorj_RNMCA,SO2,5.0,24.0,44.68211,23.375156,Industrial
269,Gorj_RNMCA,NO2,0.0,27.0,44.68211,23.375156,Industrial
270,Bucuresti_RNMCA,PM10,45.0,50.0,44.395836,26.148348,Industrial
271,Bucuresti_RNMCA,SO2,0.0,-1,44.42889,26.120836,Traffic
272,Bucuresti_RNMCA,SO2,0.0,3.0,44.42889,26.120836,Traffic
273,Bucuresti_RNMCA,PM10,48.0,50.0,44.42889,26.120836,Traffic
274,Cluj,PM2.5,20.28,-1,46.775002,23.596678,Background
275,Cluj,PM10,29.67,-1,46.765278,23.550278,Background
276,Craiova,SO2,0.0,-1,44.326664,23.778622,Traffic
277,Craiova,PM10,25.0,50.0,44.326664,23.778622,Traffic
278,Craiova,O3,0.0,-1,44.326664,23.778622,Traffic
279,Craiova,NO2,25.73,40.0,44.326664,23.778622,Traffic
280,Craiova,NO2,25.73,60.0,44.326664,23.778622,Traffic
281,Craiova,NO2,25.73,-1,44.326664,23.778622,Traffic
