0,Bucuresti_RNMCA,PM10,28.66,-1,44.411114,26.184734,Industrial
565,Cluj,SO2,6.53,20.0,46.782223,23.630569,Industrial
566,Iasi_retea,SO2,0.0,-1,47.156667,27.574722,Traffic
567,Iasi_retea,PM10,26.0,50.0,47.156667,27.574722,Traffic
568,Iasi_retea,SO2,3.67,20.0,47.151112,27.583614,Background
569,Iasi_retea,NO2,0.0,-1,47.151112,27.583614,Background
570,Iasi_retea,NO2,0.0,18.0,47.151112,27.583614,Background
571,Iasi_retea,SO2,0.0,24.0,47.158058,27.614458,Industrial
572,Iasi_retea,NO2,17.59,-1,47.158058,27.614458,Industrial
573,Iasi_retea,NOX as NO2,23.66,30.0,47.158058,27.614458,Industrial
574,Iasi_retea,PM10,22.27,-1,47.198891,27.545277,Background
575,Iasi_retea,O3,0.0,-1,47.198891,27.545277,Background
576,Iasi_retea,O3,3.0,0.0,47.198891,27.545277,Background
577,Iasi_retea,SO2,0.0,24.0,47.13716,27.693067,Background
578,Alba_RNMCA,SO2,5.1,20.0,46.064224,23.563482,Background
579,Alba_RNMCA,PM10,23.07,40.0,46.064224,23.563482,Background
580,Alba_RNMCA,PM10,23.07,-1,46.064224,23.563482,Background
581,Alba_RNMCA,O3,0.0,-1,46.064224,23.563482,Background
582,Alba_RNMCA,NO2,0.0,-1,46.064224,23.563482,Background
583,Alba_RNMCA,SO2,0.0,24.0,45.9669,23.561399,Industrial
584,Alba_RNMCA,C6H6,2.05,5.0,45.9669,23.561399,Industrial
585,Alba_RNMCA,PM10,20.06,-1,46.108295,23.225601,Industrial
586,Alba_RNMCA,O3,0.0,0.0,46.108295,23.225601,Industrial
587,Alba_RNMCA,O3,0.0,-1,46.108295,23.225601,Industrial
588,Alba_RNMCA,NO2,0.0,18.0,46.108295,23.225601,Industrial
589,Alba_RNMCA,NO2,0.0,27.0,46.108295,23.225601,Industrial
590,Arad_RNMCA,SO2,0.0,3.0,46.181389,21.334721,Traffic
591,Arad_RNMCA,SO2,0.0,24.0,46.181389,21.334721,Traffic
592,Arad_RNMCA,O3,1.0,0.0,46.190552,21.302483,Background
593,Arad_RNMCA,O3,0.0,-1,46.190552,21.302483,Background
594,Arad_RNMCA,NO2,0.0,18.0,46.190552,21.302483,Background
595,Arad_RNMCA,NO2,0.0,27.0,46.190552,21.302483,Background
596,Arges_RNMCA,SO2,33.78,20.0,44.870219,24.854518,Traffic
597,Arges_RNMCA,SO2,0.0,24.0,44.858171,24.87715,Background
598,Arges_RNMCA,CO,0.0,0.0,44.755625,24.97548,Industrial
599,Bacau_RNMCA,SO2,0.0,24.0,46.564594,26.910671,Background
600,Bacau_RNMCA,PM10,30.17,50.0,46.564594,26.910671,Background
601,Bacau_RNMCA,PM10,31.18,50.0,46.555931,26.927031,Industrial
602,Bacau_RNMCA,O3,0.0,0.0,46.555931,26.927031,Industrial
603,Bacau_RNMCA,O3,0.0,-1,46.555931,26.927031,Industrial
604,Bacau_RNMCA,O3,0.0,-1,46.555931,26.927031,Industrial
605,Bihor_RNMCA,SO2,4.01,20.0,47.068611,21.927238,Background
606,Bihor_RNMCA,O3,0.0,-1,47.068611,21.927238,Background
607,Bihor_RNMCA,O3,0.0,-1,47.068611,21.927238,Background
608,Bihor_RNMCA,PM10,20.79,40.0,47.097504,21.901402,Industrial
609,Bistrita_RNMCA,SO2,4.57,20.0,47.127377,24.495428,Background
610,Bistrita_RNMCA,PM10,17.98,-1,47.127377,24.495428,Background
611,Bistrita_RNMCA,PM10,32.64,50.0,47.127377,24.495428,Background
612,Botosani_RNMCA,SO2,0.0,24.0,47.739891,26.658577,Background
613,Botosani_RNMCA,PM10,49.92,50.0,47.739891,26.658577,Background
614,Botosani_RNMCA,C6H6,0.27,5.0,47.739891,26.658577,Background
615,Botosani_RNMCA,C6H6,0.27,-1,47.739891,26.658577,Background
616,Botosani_RNMCA,PM2.5,16.82,25.0,47.739891,26.658577,Background
617,Brasov_RNMCA,PM10,41.61,50.0,45.637714,25.63068,Traffic
618,Brasov_RNMCA,PM2.5,13.16,26.0,45.64975,25.603586,Background
619,Brasov_RNMCA,PM10,43.79,50.0,45.65937,25.616217,Traffic
620,Brasov_RNMCA,NOX as NO2,74.35,30.0,45.65937,25.616217,Traffic
621,Brasov_RNMCA,O3,0.0,-1,45.718143,25.62414,Background
622,Brasov_RNMCA,O3,1.0,0.0,45.718143,25.62414,Background
623,Brasov_RNMCA,CO,0.0,0.0,45.651608,25.625565,Industrial
624,Buzau_RNMCA,SO2,4.13,20.0,45.153606,26.819145,Background
625,Buzau_RNMCA,O3,0.0,-1,45.153606,26.819145,Background
626,Buzau_RNMCA,O3,0.0,-1,45.153606,26.819145,Background
627,Caras_RNMCA,PM10,20.71,50.0,45.299332,21.872139,Industrial
628,Caras_RNMCA,NO2,0.0,18.0,45.299332,21.872139,Industrial
629,Caras_RNMCA,NO2,0.0,27.0,45.299332,21.872139,Industrial
630,Caras_RNMCA,NO2,8.86,40.0,45.299332,21.872139,Industrial
631,Caras_RNMCA,NO2,8.86,60.0,45.299332,21.872139,Industrial
632,Caras_RNMCA,PM10,21.07,50.0,45.518608,22.352751,Industrial
633,Caras_RNMCA,PM10,11.54,40.0,45.518608,22.352751,Industrial
634,Caras_RNMCA,CO,0.0,0.0,45.518608,22.352751,Industrial
635,Constanta_RNMCA,PM10,30.47,-1,44.177952,28.636391,Traffic
636,Constanta_RNMCA,SO2,6.8,20.0,44.312351,28.623131,Background
637,Constanta_RNMCA,PM10,19.19,-1,44.312351,28.623131,Background
638,Constanta_RNMCA,PM10,31.07,50.0,44.312351,28.623131,Background
639,Constanta_RNMCA,O3,0.0,0.0,44.312351,28.623131,Background
640,Constanta_RNMCA,O3,0.0,-1,44.312351,28.623131,Background
641,Constanta_RNMCA,O3,0.0,-1,44.312351,28.623131,Background
642,Constanta_RNMCA,SO2,0.0,24.0,43.815163,28.582516,Traffic
643,Constanta_RNMCA,PM10,35.79,50.0,43.815163,28.582516,Traffic
644,Constanta_RNMCA,NOX as NO2,33.39,30.0,43.815163,28.582516,Traffic
645,Constanta_RNMCA,NO2,0.0,18.0,44.14941,28.623802,Industrial
646,Constanta_RNMCA,NO2,0.0,27.0,44.14941,28.623802,Industrial
647,Constanta_RNMCA,NO2,26.06,40.0,44.14941,28.623802,Industrial
648,Constanta_RNMCA,O3,0.0,-1,44.248325,28.26123,Industrial
649,Constanta_RNMCA,O3,0.0,-1,44.248325,28.26123,Industrial
650,Covasna_RNMCA,SO2,0.0,24.0,45.875118,25.804455,Background
651,Covasna_RNMCA,CO,0.0,0.0,45.875118,25.804455,Background
652,Galati_RNMCA,SO2,5.42,20.0,45.41881,28.01785,Traffic
653,Galati_RNMCA,PM10,19.6,50.0,45.41881,28.01785,Traffic
654,Galati_RNMCA,PM10,17.67,-1,45.41881,28.01785,Traffic
655,Galati_RNMCA,PM2.5,7.61,25.0,45.431538,28.054741,Background
656,Galati_RNMCA,O3,0.0,0.0,45.47295,28.03394,Background
657,Galati_RNMCA,O3,0.0,-1,45.47295,28.03394,Background
658,Galati_RNMCA,CO,0.0,0.0,45.41119,28.00639,Industrial
659,Gorj_RNMCA,O3,0.0,0.0,44.899094,23.171091,Industrial
660,Gorj_RNMCA,O3,0.0,-1,44.899094,23.171091,Industrial
661,Gorj_RNMCA,NO2,0.0,18.0,44.899094,23.171091,Industrial
662,Gorj_RNMCA,NO2,0.0,27.0,44.899094,23.171091,Industrial
663,Harghita_RNMCA,SO2,3.59,20.0,46.326618,25.811356,Background
664,Harghita_RNMCA,PM10,17.74,-1,46.326618,25.811356,Background
665,Hunedoara_RNMCA,SO2,0.0,24.0,45.871384,22.908752,Industrial
666,Hunedoara_RNMCA,NO2,9.32,-1,45.871384,22.908752,Industrial
667,Hunedoara_RNMCA,NOX as NO2,14.91,30.0,45.871384,22.908752,Industrial
668,Hunedoara_RNMCA,SO2,10.59,20.0,45.895504,22.899347,Industrial
669,Hunedoara_RNMCA,PM10,14.96,-1,45.895504,22.899347,Industrial
670,Hunedoara_RNMCA,PM10,34.52,50.0,45.895504,22.899347,Industrial
671,Hunedoara_RNMCA,NO2,0.0,27.0,45.895504,22.899347,Industrial
672,Hunedoara_RNMCA,NO2,0.0,18.0,45.895504,22.899347,Industrial
673,Hunedoara_RNMCA,NO2,0.0,-1,45.895504,22.899347,Industrial
674,Hunedoara_RNMCA,O3,0.0,-1,45.734566,22.991819,Industrial
675,Hunedoara_RNMCA,O3,0.0,0.0,45.734566,22.991819,Industrial
676,Maramures_RNMCA,SO2,5.59,20.0,47.652035,23.554808,Traffic
677,Maramures_RNMCA,PM10,20.26,-1,47.652035,23.554808,Traffic
678,Maramures_RNMCA,NO2,0.0,-1,47.652035,23.554808,Traffic
679,Maramures_RNMCA,NO2,0.0,18.0,47.652035,23.554808,Traffic
680,Maramures_RNMCA,SO2,0.0,24.0,47.65199,23.57049,Background
681,Maramures_RNMCA,NO2,15.52,-1,47.65199,23.57049,Background
682,Maramures_RNMCA,NOX as NO2,27.18,30.0,47.65199,23.57049,Background
683,Maramures_RNMCA,SO2,6.04,20.0,47.751308,23.605289,Background
684,Maramures_RNMCA,PM10,27.02,-1,47.751308,23.605289,Background
685,Maramures_RNMCA,PM10,49.3,50.0,47.751308,23.605289,Background
686,Maramures_RNMCA,O3,0.0,-1,47.751308,23.605289,Background
687,Maramures_RNMCA,O3,0.0,-1,47.751308,23.605289,Background
688,Maramures_RNMCA,O3,0.0,0.0,47.751308,23.605289,Background
689,Mehedinti_RNMCA,PM10,23.58,40.0,44.627495,22.694174,Industrial
690,Mehedinti_RNMCA,CO,0.0,0.0,44.627495,22.694174,Industrial
691,Mehedinti_RNMCA,PM2.5,19.84,25.0,44.627495,22.694174,Industrial
692,Mures_RNMCA,CO,0.0,0.0,46.533356,24.533613,Industrial
693,Neamt_RNMCA,PM10,23.83,-1,46.929996,26.390005,Background
694,Neamt_RNMCA,O3,0.0,-1,46.929996,26.390005,Background
695,Neamt_RNMCA,O3,0.0,0.0,46.929996,26.390005,Background
696,Neamt_RNMCA,SO2,0.0,24.0,46.950283,26.920002,Industrial
697,Olt_RNMCA,SO2,0.0,-1,44.429447,24.351112,Industrial
698,Olt_RNMCA,PM10,9.0,50.0,44.429447,24.351112,Industrial
699,Olt_RNMCA,NO2,7.46,-1,44.429447,24.351112,Industrial
700,Olt_RNMCA,CO,0.0,0.0,44.429447,24.351112,Industrial
701,Prahova_RNMCA,SO2,11.21,20.0,44.941032,25.998533,Traffic
702,Prahova_RNMCA,PM10,27.11,-1,44.941032,25.998533,Traffic
703,Prahova_RNMCA,SO2,0.0,24.0,44.939201,26.025902,Background
704,Prahova_RNMCA,C6H6,1.64,5.0,44.939201,26.025902,Background
705,Prahova_RNMCA,PM10,28.96,-1,44.984646,26.018019,Background
706,Prahova_RNMCA,PM10,47.43,50.0,44.984646,26.018019,Background
707,Prahova_RNMCA,O3,0.0,0.0,44.984646,26.018019,Background
708,Prahova_RNMCA,O3,0.0,-1,44.984646,26.018019,Background
709,Prahova_RNMCA,O3,0.0,-1,44.984646,26.018019,Background
710,Prahova_RNMCA,SO2,0.0,24.0,44.850227,26.025917,Industrial
711,Prahova_RNMCA,C6H6,1.47,5.0,44.850227,26.025917,Industrial
712,Prahova_RNMCA,C6H6,1.47,-1,44.850227,26.025917,Industrial
713,Prahova_RNMCA,SO2,0.0,3.0,44.943607,26.048607,Industrial
714,Prahova_RNMCA,NO2,0.0,27.0,44.943607,26.048607,Industrial
715,Prahova_RNMCA,NOX as NO2,42.09,30.0,44.943607,26.048607,Industrial
716,Satu Mare_RNMCA,PM10,21.0,50.0,47.799683,22.877022,Background
717,Sibiu_RNMCA,SO2,0.0,24.0,45.785114,24.153469,Background
718,Sibiu_RNMCA,SO2,6.79,20.0,45.797497,24.184441,Industrial
719,Sibiu_RNMCA,SO2,0.0,24.0,46.113052,24.229443,Industrial
720,Suceava_RNMCA,PM10,27.24,40.0,47.649185,26.24905,Background
721,Suceava_RNMCA,CO,0.0,0.0,47.649185,26.24905,Background
722,Timis_RNMCA,PM10,25.78,-1,45.728092,21.355139,Traffic
723,Timis_RNMCA,SO2,0.0,24.0,45.755493,21.227453,Background
724,Timis_RNMCA,PM2.5,9.94,25.0,45.755493,21.227453,Background
725,Timis_RNMCA,O3,0.0,-1,45.913494,21.151775,Background
726,Timis_RNMCA,O3,0.0,0.0,45.913494,21.151775,Background
727,Timis_RNMCA,SO2,0.0,-1,45.736702,21.250942,Industrial
728,Timis_RNMCA,NO2,26.01,-1,45.736702,21.250942,Industrial
729,Timis_RNMCA,CO,0.0,0.0,45.736702,21.250942,Industrial
730,Timis_RNMCA,SO2,15.08,20.0,45.776657,21.220881,Traffic
731,Timis_RNMCA,PM10,34.39,-1,45.776657,21.220881,Traffic
732,Timis_RNMCA,NO2,0.0,18.0,45.776657,21.220881,Traffic
733,Timis_RNMCA,NO2,0.0,-1,45.776657,21.220881,Traffic
734,Tulcea_RNMCA,SO2,0.0,24.0,45.176094,28.774727,Industrial
735,Valcea_RNMCA,SO2,0.0,24.0,45.08273,24.36979,Background
736,Valcea_RNMCA,PM10,48.25,50.0,45.08273,24.36979,Background
737,Valcea_RNMCA,NOX as NO2,7.08,30.0,45.08273,24.36979,Background
738,Valcea_RNMCA,C6H6,1.13,5.0,45.08273,24.36979,Background
739,Valcea_RNMCA,C6H6,1.13,-1,45.08273,24.36979,Background
740,Valcea_RNMCA,PM2.5,19.46,25.0,45.08273,24.36979,Background
741,Valcea_RNMCA,O3,0.0,-1,45.038834,24.298624,Industrial
742,Valcea_RNMCA,O3,0.0,-1,45.038834,24.298624,Industrial
743,Valcea_RNMCA,O3,0.0,0.0,45.038834,24.298624,Industrial
744,Valcea_RNMCA,NO2,0.0,27.0,45.038834,24.298624,Industrial
745,Valcea_RNMCA,NO2,12.35,40.0,45.038834,24.298624,Industrial
746,Valcea_RNMCA,NO2,12.35,60.0,45.038834,24.298624,Industrial
747,Vaslui_RNMCA,CO,0.0,0.0,46.632141,27.730886,Background
748,Suceava_RNMCA,PM10,0.0,50.0,47.324791,25.134665,Background
749,Suceava_RNMCA,PM10,32.34,50.0,47.324791,25.134665,Background
750,Suceava_RNMCA,O3,0.0,0.0,47.324791,25.134665,Background
751,Suceava_RNMCA,O3,0.0,-1,47.324791,25.134665,Background
752,Arad_RNMCA,SO2,0.0,-1,46.166817,20.736851,Traffic
753,Arad_RNMCA,PM10,0.0,50.0,46.166817,20.736851,Traffic
754,Arges_RNMCA,SO2,0.0,3.0,45.286194,25.080584,Industrial
755,Arges_RNMCA,SO2,19.54,20.0,45.286194,25.080584,Industrial
756,Caras_RNMCA,SO2,13.37,20.0,44.723309,21.633366,Traffic
757,Caras_RNMCA,SO2,0.0,-1,45.36314,22.24314,Traffic
758,Caras_RNMCA,PM10,8.0,50.0,45.36314,22.24314,Traffic
759,Caras_RNMCA,CO,0.0,0.0,45.36314,22.24314,Traffic
760,Giurgiu_RNMCA,SO2,0.0,24.0,43.875435,25.93178,Industrial
761,Giurgiu_RNMCA,PM10,21.95,40.0,43.912903,25.974134,Traffic
762,Giurgiu_RNMCA,CO,0.0,0.0,43.912903,25.974134,Traffic
763,Giurgiu_RNMCA,O3,0.0,-1,43.963814,26.038738,Background
764,Giurgiu_RNMCA,O3,0.0,-1,43.963814,26.038738,Background
765,Giurgiu_RNMCA,O3,0.0,0.0,43.963814,26.038738,Background
766,Giurgiu_RNMCA,PM2.5,10.52,26.0,43.963814,26.038738,Background
767,Gorj_RNMCA,SO2,0.0,-1,44.68211,23.375156,Industrial
768,Gorj_RNMCA,PM10,14.0,50.0,44.68211,23.375156,Industrial
769,Gorj_RNMCA,NO2,22.27,-1,44.68211,23.375156,Industrial
770,Mures_RNMCA,SO2,0.0,24.0,46.334091,24.308413,Industrial
771,Suceava_RNMCA,PM10,6.0,50.0,47.953182,26.068127,Traffic
772,Suceava_RNMCA,NO2,18.31,60.0,47.953182,26.068127,Traffic
773,Suceava_RNMCA,NO2,18.31,-1,47.953182,26.068127,Traffic
774,Teleorman_RNMCA,SO2,15.31,20.0,43.980331,25.312403,Background
775,Teleorman_RNMCA,PM10,22.94,40.0,43.980331,25.312403,Background
776,Teleorman_RNMCA,PM10,22.94,-1,43.980331,25.312403,Background
777,Teleorman_RNMCA,O3,0.0,-1,43.980331,25.312403,Background
778,Teleorman_RNMCA,NO2,0.0,-1,43.980331,25.312403,Background
779,Teleorman_RNMCA,SO2,0.0,24.0,43.757984,24.9018,Industrial
780,Teleorman_RNMCA,NO2,16.71,-1,43.757984,24.9018,Industrial
781,Teleorman_RNMCA,NOX as NO2,28.09,30.0,43.757984,24.9018,Industrial
782,Iasi_retea,SO2,0.0,24.0,47.21561,27.768663,Background
783,Iasi_retea,PM10,49.84,50.0,47.21561,27.768663,Background
784,Timis_RNMCA,SO2,0.0,24.0,45.257939,21.266975,Background
785,Hunedoara_RNMCA,PM10,14.37,40.0,45.37313,23.2786,Industrial
786,Hunedoara_RNMCA,CO,0.0,0.0,45.37313,23.2786,Industrial
787,Giurgiu_RNMCA,SO2,0.0,3.0,43.895522,25.956497,Background
788,Giurgiu_RNMCA,SO2,15.0,20.0,43.895522,25.956497,Background
789,Giurgiu_RNMCA,NO2,0.0,18.0,43.895522,25.956497,Background
790,Giurgiu_RNMCA,NO2,0.0,27.0,43.895522,25.956497,Background
791,Giurgiu_RNMCA,NO2,0.0,-1,43.895522,25.956497,Background
792,Bucuresti_RNMCA,Ni in PM10,3.86,10.0,44.411114,26.184734,Industrial
793,Bucuresti_RNMCA,Pb in PM10,0.01,0.5,44.395836,26.148348,Industrial
794,Bucuresti_RNMCA,Ni in PM10,5.04,10.0,44.395836,26.148348,Industrial
795,Bucuresti_RNMCA,Cd in PM10,0.56,5.0,44.42889,26.120836,Traffic
796,Alba_RNMCA,Cd in PM10,0.09,5.0,46.064224,23.563482,Background
797,Bacau_RNMCA,Ni in PM10,2.06,10.0,46.555931,26.927031,Industrial
798,Bihor_RNMCA,Pb in PM10,0.0,0.5,47.068611,21.927238,Background
799,Brasov_RNMCA,Ni in PM10,4.22,10.0,45.718143,25.62414,Background
800,Constanta_RNMCA,Pb in PM10,0.01,0.5,44.177952,28.636391,Traffic
801,Constanta_RNMCA,Ni in PM10,4.48,10.0,44.177952,28.636391,Traffic
802,Constanta_RNMCA,Pb in PM10,0.01,0.5,44.312351,28.623131,Background
803,Constanta_RNMCA,Ni in PM10,4.33,10.0,44.14941,28.623802,Industrial
804,Constanta_RNMCA,Pb in PM10,0.01,0.5,44.248325,28.26123,Industrial
805,Constanta_RNMCA,Ni in PM10,4.74,10.0,44.248325,28.26123,Industrial
806,Constanta_RNMCA,As in PM10,0.69,6.0,44.248325,28.26123,Industrial
807,Gorj_RNMCA,Ni in PM10,1.17,10.0,44.899094,23.171091,Industrial
808,Hunedoara_RNMCA,Pb in PM10,0.01,0.5,45.895504,22.899347,Industrial
809,Maramures_RNMCA,Pb in PM10,0.01,0.5,47.652035,23.554808,Traffic
810,Maramures_RNMCA,Cd in PM10,0.33,5.0,47.652035,23.554808,Traffic
811,Prahova_RNMCA,Pb in PM10,0.01,0.5,44.941032,25.998533,Traffic
812,Prahova_RNMCA,Ni in PM10,0.92,10.0,44.941032,25.998533,Traffic
813,Prahova_RNMCA,Pb in PM10,0.01,0.5,44.984646,26.018019,Background
814,Prahova_RNMCA,Ni in PM10,1.8,10.0,44.92292,26.036814,Traffic
815,Sibiu_RNMCA,Ni in PM10,1.56,10.0,46.15889,24.339998,Industrial
816,Timis_RNMCA,Ni in PM10,2.06,10.0,45.913494,21.151775,Background
817,Tulcea_RNMCA,Pb in PM10,0.02,0.5,45.180481,28.787367,Traffic
818,Tulcea_RNMCA,Ni in PM10,1.52,10.0,45.180481,28.787367,Traffic
819,Tulcea_RNMCA,As in PM10,1.69,6.0,45.180481,28.787367,Traffic
820,Teleorman_RNMCA,Pb in PM10,0.01,0.5,43.980331,25.312403,Background
821,Bucuresti_RNMCA,PM10,23.0,50.0,44.411114,26.184734,Industrial
822,Bucuresti_RNMCA,PM10,48.0,50.0,44.411114,26.184734,Industrial
823,Bucuresti_RNMCA,PM10,27.95,40.0,44.395836,26.148348,Industrial
824,Bucuresti_RNMCA,PM10,24.48,-1,44.348888,26.033613,Background
825,Bucuresti_RNMCA,PM2.5,17.81,26.0,44.616665,26.116667,Background
826,Cluj,PM2.5,20.28,25.0,46.775002,23.596678,Background
827,Cluj,PM10,29.67,40.0,46.765278,23.550278,Background
828,Craiova,SO2,0.0,24.0,44.318611,23.806116,Traffic
829,Craiova,SO2,0.0,3.0,44.318611,23.806116,Traffic
830,Craiova,SO2,0.0,3.0,44.326664,23.778622,Traffic
831,Craiova,SO2,0.0,24.0,44.326664,23.778622,Traffic
832,Craiova,PM10,51.32,50.0,44.326664,23.778622,Traffic
833,Craiova,NO2,0.0,27.0,44.326664,23.778622,Traffic
834,Craiova,NOX as NO2,44.53,30.0,44.326664,23.778622,Traffic
835,Cluj,PM10,44.97,50.0,46.778332,23.61557,Traffic
836,Cluj,PM10,44.97,50.0,46.778332,23.61557,Traffic
837,Iasi_retea,PM10,38.02,40.0,47.156667,27.574722,Traffic
838,Iasi_retea,NO2,27.77,-1,47.151112,27.583614,Background
839,Iasi_retea,PM2.5,21.57,-1,47.151112,27.583614,Background
840,Iasi_retea,SO2,3.79,20.0,47.158058,27.614458,Industrial
841,Iasi_retea,O3,0.0,-1,47.158058,27.614458,Industrial
